entities_processed,system_time_avg,average_wip,max_wip,final_wip,system_time_avg_detailed,system_time_std,system_time_min,system_time_max,Triage_queue_time,Triage_service_time,Triage_system_time,Consultation_queue_time,Consultation_service_time,Consultation_system_time,Pharmacy_queue_time,Pharmacy_service_time,Pharmacy_system_time,nursesT_utilization,nursesT_avg_queue,nursesT_avg_in_service,nursesT_max_queue,doctors_utilization,doctors_avg_queue,doctors_avg_in_service,doctors_max_queue,nurses_utilization,nurses_avg_queue,nurses_avg_in_service,nurses_max_queue,pharmacy_utilization,pharmacy_avg_queue,pharmacy_avg_in_service,pharmacy_max_queue,Treatment_Decision_Critical_Emergency_percentage,Treatment_Decision_Urgent_percentage,Treatment_Decision_Semi_Urgent_percentage,Treatment_Decision_Non_Urgent_percentage,Moderate_Treatment_Urgent_percentage,Moderate_Treatment_No_Consult_percentage,Minor_Treatment_Semi_Urgent_percentage,Minor_Treatment_No_Consult_percentage,Need_medication_Needs_Medication_percentage,Need_medication_Direct_Discharge_percentage,total_revenue,total_costs,net_profit,avg_revenue_per_entity,avg_cost_per_entity,avg_profit_per_entity,Triage_total_cost,Consultation_total_cost,Pharmacy_total_cost
333,23.0142554372305,5.822444847129627,16,5,23.0142554372305,13.411311125724666,2.0139679032965887,71.34621722320549,2.3463430399978398,2.5126745090384204,4.859017549036261,3.024954361465617,9.982506061830959,13.007460423296576,3.1254046160388036,5.2974494512561305,8.422854067294935,0.6343090234786456,0.8779932537109661,1.2686180469572912,12,0.5670526771585421,0.31539957635809457,2.2682107086341685,7,0.7003658072196074,0.48251286333343946,2.1010974216588223,8,0.5828088456834682,1.01792279917706,2.331235382733873,18,28.92561983471074,31.40495867768595,30.02754820936639,9.641873278236915,85.08771929824562,14.912280701754385,92.66055045871559,7.339449541284404,92.02657807308971,7.973421926910299,165567.4911791259,59007.96193013705,106559.52924898887,497.1996732105883,177.20108687728842,319.9985863332999,8332.902173413433,41199.715050905135,9475.344705818481
347,19.987170365290105,5.388631316205717,16,11,19.987170365290105,11.28450931483469,2.0358552170707753,70.38718155096228,2.6895390102678696,2.497524755496203,5.187063765764073,2.0562280841167135,10.141047274123347,12.19727535824006,1.5039953109819246,4.8084286216369465,6.312423932618871,0.664843269187764,1.2144005094929047,1.329686538375528,16,0.574440825007741,0.058536192535252524,2.297763300030964,3,0.7013292474379145,0.25231175025247327,2.1039877423137434,4,0.5259975876796992,0.3928191614277106,2.1039903507187967,8,32.20779220779221,28.83116883116883,28.57142857142857,10.38961038961039,74.77477477477478,25.225225225225223,89.0909090909091,10.909090909090908,92.28187919463086,7.718120805369128,173725.5890390735,59340.28682556373,114385.30221350977,500.6501125045346,171.0094721197802,329.64064038475436,8720.87143211663,41383.84017530534,9235.575218141756
369,20.745016665543673,5.790590903287773,13,6,20.745016665543673,10.050582884374935,2.048801951124233,62.35323630663301,2.6840974777234368,2.5190525303680884,5.203150008091525,2.3390941612720817,10.198464549680232,12.537558710952313,1.4263291993543155,5.1251165968900025,6.551445796244318,0.7062414500908056,1.073749702655526,1.4124829001816113,12,0.6180698932869916,0.11751992261296222,2.4722795731479663,4,0.764597307060776,0.29600757457860205,2.293791921182328,5,0.5962825611229613,0.3425866736847142,2.385130244491845,10,30.0,29.5,30.75,9.75,82.20338983050848,17.796610169491526,88.6178861788618,11.38211382113821,91.02167182662538,8.978328173374612,184386.79690741582,64492.12280118629,119894.67410622953,499.69321655126237,174.7754005452203,324.9178160060421,9251.88103125066,45036.29096809226,10203.950801843372
328,19.29870872795741,4.746269827927236,15,1,19.298708727957415,9.874970509875194,2.097049172722336,81.20357284551301,1.6836069309610617,2.503218176142763,4.186825107103825,1.937620316201439,10.165905545340788,12.103525861542227,1.1691806306697823,5.4558543856958135,6.6250350163655956,0.6143712020680845,0.5236736885385354,1.228742404136169,8,0.5284404936172743,0.08497608222663162,2.113761974469097,4,0.6563983966589467,0.22954286671888866,1.9691951899768403,5,0.5642732587059408,0.26670204654656204,2.2570930348237632,8,28.7292817679558,31.767955801104975,28.7292817679558,10.773480662983426,74.78260869565217,25.217391304347824,94.23076923076923,5.769230769230769,91.28919860627178,8.710801393728223,163566.60796263002,55849.96675217713,107716.64121045289,498.6786828128964,170.27428887858883,328.40439393430756,8303.582827335755,38813.2290416658,8733.154883175583
332,18.42701617251876,4.642594986078237,12,7,18.42701617251876,8.329258214544893,2.0878782491971606,48.18575814248993,1.8928647274613044,2.5095815183865606,4.402446245847865,1.4159187122680297,10.258105935930315,11.674024648198346,0.5701905176507562,4.672523374609631,5.2427138922603875,0.6298837548150537,0.6575504213311838,1.2597675096301073,8,0.5585168038667117,0.020814522163595875,2.2340672154668466,3,0.7073105729976925,0.1329500186373644,2.1219317189930775,4,0.4964182166007786,0.0898000840263149,1.9856728664031145,6,34.9862258953168,27.27272727272727,27.823691460055095,9.917355371900827,78.78787878787878,21.21212121212121,93.06930693069307,6.9306930693069315,89.52702702702703,10.472972972972974,166511.50717408632,58402.546069915734,108108.9611041706,501.54068425929614,175.9112833431197,325.6294009161765,8323.46882594475,41043.707592514744,9035.369651456242
349,19.447613978387974,5.100544785552727,14,3,19.447613978387974,9.279764559292916,2.0100888138317714,51.69234283486958,2.140236727789917,2.539941185994183,4.6801779137840995,1.583517078788719,9.733476269122239,11.316993347910959,1.3666036906278616,5.116288721583512,6.482892412211374,0.6674756887028399,0.7652632611749549,1.3349513774056798,10,0.5674490336183515,0.012467667329800772,2.269796134473406,2,0.712651425995063,0.1443095238180188,2.137954277985189,3,0.5561437587377756,0.3745827247580774,2.224575034951102,10,33.33333333333333,23.62204724409449,34.90813648293963,8.136482939632545,82.22222222222221,17.77777777777778,87.21804511278195,12.781954887218044,89.171974522293,10.828025477707007,173502.4572708527,61622.908291334876,111879.54897951783,497.1417113778014,176.56993779752113,320.5717735802803,8759.99501206117,43271.56230479542,9591.350974478284
319,17.833637500585166,4.295825406125659,14,1,17.833637500585166,9.120431157248271,2.0045705744030613,53.615121754856716,2.0893313479904525,2.4886268778461553,4.577958225836608,1.2516459503047972,9.656123619567108,10.907769569871904,1.0361514796210645,4.953191057031268,5.989342536652332,0.5983810984569082,0.6800208149130154,1.1967621969138165,14,0.47120545417344284,0.03883220699916019,1.8848218166937714,3,0.5978796003312113,0.1300152226992981,1.793638800993634,4,0.48223584253716245,0.2429596190927982,1.9289433701486498,8,27.058823529411764,30.294117647058822,30.0,12.647058823529411,74.75728155339806,25.24271844660194,91.17647058823529,8.823529411764707,88.54961832061069,11.450381679389313,158758.64456036658,53771.17576975202,104987.46879061456,497.67600175663506,168.56167952900321,329.1143222276318,7946.8620466004395,37236.31299875883,8588.000724392754
334,18.46419708647996,4.651187693294172,15,2,18.46419708647996,10.479610216616262,2.0650499762901973,67.2337460981152,2.6990186732087804,2.512449294912351,5.2114679681211316,1.4733284824919368,9.755253014398484,11.22858149689042,0.9319583132739468,4.568798635411676,5.500756948685623,0.631561845399877,0.9880665796695768,1.263123690799754,14,0.4985334311838369,0.085072861339211,1.9941337247353477,5,0.6366351647429024,0.1693010918458512,1.909905494228707,6,0.47738461151789785,0.2050463090848834,1.9095384460715914,10,31.301939058171747,27.70083102493075,29.916897506925206,11.080332409972298,75.0,25.0,90.74074074074075,9.25925925925926,90.49295774647888,9.507042253521126,168584.58575527594,56970.71487682373,111613.8708784522,504.7442687283711,170.57100262522076,334.1732661031503,8234.09145695966,39862.09444765285,8874.528972211216
316,18.841440365004555,4.508402170996054,15,3,18.841440365004555,8.945099540176486,2.073465486584837,49.81046757205115,1.9173023512070984,2.5189485573899666,4.4362509085970645,0.9562457257728301,9.763920752659487,10.720166478432319,1.6429307732342053,4.942131106737303,6.585061879971509,0.5984649132719856,0.626765178143863,1.1969298265439712,10,0.4980617985761002,0.012248473168448144,1.992247194304401,2,0.6398475081576731,0.08495314299982959,1.9195425244730193,3,0.494260802111482,0.4589044960645674,1.977043208445928,10,29.253731343283583,33.134328358208954,28.059701492537314,9.55223880597015,81.08108108108108,18.91891891891892,90.42553191489363,9.574468085106384,92.64705882352942,7.352941176470589,159067.2684723857,55559.694524556166,103507.57394782954,503.3774318746383,175.82181811568407,327.5556137589543,7846.088237435331,38951.85999212614,8761.746294994695
338,18.599785757738715,4.779185563638182,11,2,18.59978575773871,8.77609313722852,2.0225954303359686,59.873474975762065,2.197125503348923,2.4810233909960244,4.678148894344948,1.3932753540634222,9.719213382623522,11.112488736686945,0.8531329228161887,4.855809127711673,5.708942050527861,0.6316517912186486,0.7769634177892176,1.2633035824372971,14,0.5415927671118074,0.04703025569822164,2.1663710684472295,4,0.6801568054665853,0.17293090774569586,2.040470416399756,5,0.5255876956329576,0.19636035851923056,2.1023507825318304,8,33.70165745856354,29.005524861878452,25.96685082872928,11.32596685082873,81.9047619047619,18.095238095238095,93.61702127659575,6.382978723404255,90.81632653061224,9.183673469387756,167198.8067100729,59598.36835964117,107600.43835043174,494.6710257694465,176.32653360840584,318.34449216104065,8384.685046796047,41500.27858535644,9713.40472748868
