case_id,activity,timestamp,lifecycle,resource,priority,activity_priority,decision,decision_time,system_time
Cliente_1,Arrival,0.0,complete,,0.0,,,,
Cliente_1,Servir,0.0,start,"Garcons, Copos",0.0,0.0,,,
Cliente_1,Servir,0.0,start,"Garcons, Copos",0.0,0.0,,,
Cliente_1,Servir,5.823678896428724,complete,"Garcons, Copos",0.0,0.0,,,
Cliente_1,Decide1_Cliente,5.823678896428724,complete,,,,Cliente,5.823678896428724,
Cliente_1,Beber,5.823678896428724,start,Copos,0.0,,,,
Cliente_1,Beber,13.086198412005341,complete,Copos,0.0,,,,
Cliente_1,Decide2_Satisfeito,13.086198412005341,complete,,,,Satisfeito,13.086198412005341,
Cliente_1,Discharge,13.086198412005341,complete,,,,,,13.086198412005341
Cliente_2,Arrival,3.1153383248830413,complete,,0.0,,,,
Cliente_2,Servir,3.5,start,"Garcons, Copos",0.0,0.0,,,
Cliente_2,Servir,3.5,start,"Garcons, Copos",0.0,0.0,,,
Cliente_2,Servir,8.309635470951317,complete,"Garcons, Copos",0.0,0.0,,,
Cliente_2,Decide1_Cliente,8.309635470951317,complete,,,,Cliente,8.309635470951317,
Cliente_2,Beber,8.309635470951317,start,Copos,0.0,,,,
Cliente_2,Beber,13.842404662673033,complete,Copos,0.0,,,,
Cliente_2,Decide2_Satisfeito,13.842404662673033,complete,,,,Satisfeito,13.842404662673033,
Cliente_2,Discharge,13.842404662673033,complete,,,,,,10.727066337789992
Cliente_3,Arrival,8.194273448771348,complete,,0.0,,,,
Cliente_3,Servir,8.309635470951317,start,"Garcons, Copos",0.0,0.0,,,
Cliente_3,Servir,8.309635470951317,start,"Garcons, Copos",0.0,0.0,,,
Cliente_3,Servir,12.741012820710992,complete,"Garcons, Copos",0.0,0.0,,,
Cliente_3,Decide1_Cliente,12.741012820710992,complete,,,,Cliente,12.741012820710992,
Cliente_3,Beber,12.741012820710992,start,Copos,0.0,,,,
Cliente_3,Beber,20.069411730183106,complete,Copos,0.0,,,,
Cliente_3,Decide2_Satisfeito,20.069411730183106,complete,,,,Satisfeito,20.069411730183106,
Cliente_3,Discharge,20.069411730183106,complete,,,,,,11.875138281411758
Cliente_4,Arrival,18.37753125805025,complete,,0.0,,,,
Cliente_4,Servir,18.37753125805025,start,"Garcons, Copos",0.0,0.0,,,
Cliente_4,Servir,18.37753125805025,start,"Garcons, Copos",0.0,0.0,,,
Cliente_4,Servir,23.377481822848114,complete,"Garcons, Copos",0.0,0.0,,,
Cliente_4,Decide1_Cliente,23.377481822848114,complete,,,,Cliente,23.377481822848114,
Cliente_4,Beber,23.377481822848114,start,Copos,0.0,,,,
Cliente_5,Arrival,21.34612834954081,complete,,0.0,,,,
Cliente_5,Servir,21.34612834954081,start,"Garcons, Copos",0.0,0.0,,,
Cliente_5,Servir,21.34612834954081,start,"Garcons, Copos",0.0,0.0,,,
